rank,city,score,dataConfidence,infrastructure,safety,usage,connectivity,policy,comfort,cycleNetworkEquivalentNormalized,pedestrianAreasNormalized,roadVictimsNormalized,motorizationRateNormalized,publicTransportPassengersNormalized,publicTransportOfferNormalized,ztlNormalized,nitrogenDioxideNormalized,pm10Normalized,pm25Normalized,ozoneNormalized,fiabBikeSmileNormalized,bikeModalSharePercentNormalized,externalPolicyScoreNormalized
1,Cosenza,61.65,100,66.49,70.19,,12.76,,78.82,76.71,25.61,89.85,33.68,1.94,25.18,6.19,100,100,15.29,100,,,
2,Reggio Emilia,58.99,100,81.65,35.31,,21.65,86,21.72,100,8.26,54.32,0,16.89,24.56,22.35,38.82,15.39,0,31.11,100,,
3,Lodi,53.39,100,60.64,65.27,,4.84,,20.49,75.01,3.18,66.46,63.05,1.59,10.61,0,36.91,9.44,25.55,3.33,,,
4,Venezia,53.25,100,33.39,88.63,,53.15,,28.45,22.4,77.37,82.51,100,100,50.04,10.66,29.7,3.2,32.28,53.33,,,
5,Mantova,52.39,100,55.79,48.64,,40.39,,25.6,68.74,4.01,47.33,51.08,10.87,27.83,87.48,44.54,6.94,13.58,35.56,,,
6,Cremona,51.38,100,61.5,46.06,,19.61,,23.37,74.62,9,42.16,53.29,6.55,30.38,17.58,35.95,1.9,14.65,42.22,,,
7,Sondrio,51.05,100,47.03,78.18,,2.63,,52,57.29,5.98,87.77,60.37,0.64,5.94,0,51.75,35.33,37.67,91.11,,,
8,Cesena,50.8,100,55.75,53.3,,17.7,86,38.83,69.5,0.76,57.53,45.43,9.66,17.24,26.4,52.62,28.35,16.71,58.89,100,,
9,Cuneo,49.33,100,54.26,50.33,,15.7,,45.29,66.26,6.28,64.54,23.93,5.9,17.64,22.78,55.73,30.71,19.59,80,,,
10,Treviso,47.86,100,45.52,62.43,83.33,20.53,,28.31,56.07,3.34,64.84,57.96,16.04,30.71,10.76,35.1,4.51,12.38,67.78,,83.33,
11,Benevento,47.26,100,38.8,74.15,,13.45,,46.02,47.04,5.86,90.75,43.31,2.36,15.18,22.12,51.82,18.12,38.9,81.11,,,
12,Verbania,45.17,100,48.69,48.91,,7.82,,48.59,52.91,31.8,51.6,43.9,7.59,13.56,0,63.54,50.8,24.65,53.33,,,
13,Ferrara,44.38,100,38.86,57.06,90,25.79,86,36.26,47.08,6,61.24,49.31,13.63,17.11,50.09,48.99,21.8,14.68,62.22,100,90,
14,Parma,43.8,100,35.82,60.16,,31.16,64.5,23.49,41.81,11.86,62.16,56.46,25.87,35.9,29.82,38.42,15.86,6.21,32.22,75,,
15,Rimini,42.41,100,35.44,41.97,,49.53,86,35.3,34.73,38.29,34.61,55.63,18.74,35.47,100,35.27,19.6,15.28,80,100,,
16,Padova,42.08,100,39.77,47.61,,27.83,,22.35,48.29,5.68,41.26,59.39,17.94,32.04,31.84,23.56,0,32.68,35.56,,,
17,Teramo,42.01,100,24,70.85,,32.03,,49.77,30,0,93.37,29.02,0.13,15.32,87.33,48.4,38.99,21.99,100,,,
18,Pesaro,41.71,100,39.4,51.17,83.33,11.9,86,48.7,47.22,8.11,53.26,47.29,2.7,7.86,26.77,58.33,21.27,34.2,86.67,100,83.33,
19,Belluno,41.38,100,28.15,73.51,,10.01,,48.61,33.99,4.8,89.93,43.01,10.6,16.75,0,50.3,40.86,21.22,90,,,
20,Vercelli,40.55,100,34.21,61.99,,7.49,,36.43,42.76,0,71.65,44.06,1.58,6.84,14.32,51.82,25.99,38.87,23.33,,,
21,Grosseto,40.54,100,40.75,42.18,,8.1,,68.15,48.86,8.29,41.27,43.87,2.14,10.57,10.61,92.19,34.62,47.36,100,,,
22,Brescia,40.43,100,28.78,59.89,,32.24,,24.66,34.87,4.4,61.5,56.91,34.2,32.98,29.25,32.91,6.58,27.7,31.11,,,
23,Pisa,40.22,100,33.48,36.38,,45.48,,51.22,40.01,7.38,25.09,57.35,6.72,47.42,81.51,51.82,30.97,32.61,98.89,,,
24,Pordenone,40.19,100,33.61,56.31,,17.52,64.5,33.51,41.42,2.39,66.65,37.11,3.62,19.32,28.9,29.69,28.31,7.87,77.78,75,,
25,Bologna,39.18,100,27.8,51.26,,39.18,88.34,31.68,33.68,4.29,36.66,78.37,40.9,35.77,42.23,35.22,33.75,14.24,45.56,100,,66.7
26,Piacenza,38.53,100,35.38,48.61,,15.67,64.5,26.78,42.03,8.8,45.24,54.88,17.98,25.22,0,47.41,18.49,31.75,0,75,,
27,Modena,38.16,100,37.16,41.06,,21.03,,23.19,45.48,3.86,38.38,46.04,17.51,23.46,21.14,29.72,10.41,27.15,24.44,,,
28,Udine,38.05,100,24.51,65.7,,14.56,,43.65,30.44,0.81,76.85,44.99,9.97,25.85,3.36,50.55,34.76,30.28,61.11,,,
29,Aosta,38.01,100,21.04,62.51,,30.2,,46.71,26.08,0.86,71,46.75,3.51,29.94,57.27,47.99,44.93,27.43,71.11,,,
30,Lucca,37.91,100,31.65,47.7,,17.25,,51.38,14.56,100,52.19,39.35,4.26,16.89,30.75,53.13,26.02,35.76,100,,,
31,Forlì,37.67,100,32.08,50.72,,14.41,,35.73,39.25,3.38,51.51,49.25,9.58,18.32,13.76,43.99,30.98,12.06,58.89,,,
32,Massa,37.34,100,44.42,22.83,,8.4,,63.25,54.95,2.28,9.83,46.96,2.7,18.47,0,67.45,36.21,55.83,100,,,
33,Oristano,36.94,100,19.39,65.85,,10.26,,84.77,22.96,5.11,82.45,35.01,3.54,22.4,0,100,100,39.08,100,,,
34,Vicenza,36.86,100,26.5,60.33,,13.76,,29.32,32.32,3.22,64.51,52.56,13.85,23.52,0,43.94,0.49,36.51,34.44,,,
35,Catanzaro,36.33,100,12.05,76.24,,11.34,,90.79,15.06,0,97.54,36.69,4.38,24.41,0,100,100,63.17,100,,,
36,Ravenna,36.14,100,34.64,38.14,,14.44,86,42.35,40.92,9.5,40.31,34.1,8.32,16.11,18.22,51.68,22.96,20.41,80,100,,
37,Rovigo,36.01,100,24.96,61.66,,10.44,,30.89,24.23,27.9,72.22,42.05,1.84,16.76,10.18,46.91,3.97,47.28,20,,,
38,Firenze,35.41,100,23.26,37.68,,48.04,,43.02,24.83,17,17.99,74.24,37.29,38.35,72.34,23.61,24.58,39.16,100,,,
39,Bolzano,35.29,100,32.66,37.77,83.33,16.9,86,39.65,39.79,4.14,32.94,46.75,10.48,22.13,16.01,32.12,42.67,14.28,78.89,100,83.33,
40,Gorizia,35.16,100,15.68,72.91,,10.87,,49.21,18.59,4.04,88.24,44.45,2.09,14.26,14.89,58.33,42.3,32.11,65.56,,,
41,Trento,35.1,100,15.84,66.59,,27.28,64.5,28.82,19.2,2.39,77.27,46.75,23.79,39.19,14.1,23.9,33.81,3.02,62.22,75,,
42,Cagliari,34.17,100,10.87,69.7,,27.73,,43.01,12.69,3.61,83.42,44.21,31.81,44.63,0,53.13,5.52,25.41,96.67,,,
43,Terni,34.17,100,17.7,60.13,,18.66,,49.74,21.04,4.35,69.82,42.13,6.6,22.75,24.98,56.73,17.07,33.83,100,,,
44,Lecco,34.05,100,23.61,56.13,,9.05,,37.1,29.01,2.02,54.49,59.17,4.5,18.76,0,37.63,42.61,40.2,25.56,,,
45,Pavia,33.98,100,20.85,48.71,,34.51,,24.02,24.44,6.49,40.44,64.06,28.94,29.89,46.54,33.48,12.43,31.93,14.44,,,
46,Milano,33.57,100,11.35,50.22,,63.24,,17.06,11.86,9.3,32.64,82.87,68.94,100,6.09,10.04,12.21,37.74,7.78,,,
47,Torino,33.35,100,16,56.74,,32.27,43,26.42,17.62,9.5,64.11,43.05,37.67,38.84,17.68,10.81,4.89,51.37,45.56,50,,
48,Trieste,33.35,100,8.07,65.64,,37.49,,45.67,8.19,7.57,60.83,74.58,51.06,54.58,0,41.95,40.24,28.98,78.89,,,
49,Caserta,33.07,100,3.06,84.33,,18.89,,52.5,3.57,1.01,100,55.22,1.15,10.41,48.49,41.41,17.33,62.99,100,,,
50,Crotone,32.69,100,9.11,70.27,,5.69,,94.29,10.82,2.26,80.31,51.63,0.28,13.62,0,100,100,77.17,100,,,
51,Pescara,32.48,100,12.96,64.98,,14.43,,51.84,15.27,3.7,68.91,57.68,5.72,29.55,1.97,48.22,30.78,45.83,91.11,,,
52,Lecce,31.83,100,22.42,46.98,,8.25,21.5,52.82,27.09,3.72,52.84,36.11,2.41,14.79,4.92,53.13,28.88,38.63,100,25,,
53,Isernia,31.64,100,8.61,63.71,,15.25,,82.5,7.33,13.71,88.14,18.35,3.26,14.02,28.95,83.72,100,49.53,100,,,
54,Reggio Calabria,31.64,100,2.57,74.21,,13.39,,95.91,2.55,2.66,90.21,44.49,4.76,28.63,0.7,100,100,83.63,100,,,
55,Arezzo,31.54,100,16.02,56.19,,12.36,,52.65,19.27,3.01,65.46,38.96,6.61,18.21,9.92,51.82,33.89,35.41,98.89,,,
56,Verona,31.52,100,19.66,50.95,,16.62,,29.18,23.98,2.38,51.22,50.44,25.87,21.89,0,36.9,0.66,48.67,28.89,,,
57,Prato,31.02,100,12.77,64.19,,6.82,,51.25,15.38,2.33,66.27,60.33,7.03,11.55,0,46.61,30.55,38.51,100,,,
58,Rieti,30.95,100,20.19,44.47,,10.75,,62.47,24.03,4.84,52.98,28.66,5.05,22.5,0,63.54,43.31,50.31,100,,,
59,Nuoro,30.6,100,3.43,70.03,,14.5,,84.13,3.67,2.49,95.45,22.81,9.8,26.78,2.02,100,100,36.52,100,,,
60,Imperia,30.38,100,13.5,51.66,,7.92,,90.52,16.66,0.88,48.27,57.95,1.78,14.05,5.48,100,100,62.09,100,,,
61,Siracusa,30.34,100,16.81,55.63,,3.34,,50.46,19.59,5.71,66.69,35.08,1.57,7,0,56.6,20.22,55.92,72.22,,,
62,La Spezia,30.29,100,9.07,60.08,,21.58,,49.9,11.14,0.81,49.77,79.22,19.93,37.71,0.65,40.62,45.67,25.18,100,,,
63,Palermo,30.26,100,6.64,72.64,,10.01,,45.53,6.02,9.13,80.7,57.68,9.75,17.32,0.02,13.54,19.38,70.96,94.44,,,
64,Siena,29.8,100,7.72,53.22,,29.24,,65.06,6.36,13.17,58.28,43.82,23.94,53.92,0,92.19,42.57,27.05,100,,,
65,Bergamo,29.74,100,31.1,20.39,,21.79,,16.57,37.97,3.62,0,58.25,19.13,22.8,23.03,16.55,21.5,18.7,7.78,,,
66,Avellino,29.72,100,0.74,80.41,,12.49,,47.41,0.83,0.38,96.17,51.14,5.24,17.23,13.09,53.13,8.67,42.53,93.33,,,
67,Ragusa,29.66,100,6.47,71.54,,4.34,,57.74,6.18,7.63,93.33,31.07,1.58,4.4,7.02,76.56,29.14,44.16,82.22,,,
68,Taranto,29.63,100,6.76,65.4,,14.02,,55.84,8.28,0.7,65.49,65.24,5.94,29.61,0.27,58.33,33.16,49.1,88.89,,,
69,Campobasso,29.54,100,4.94,72.05,,8.62,,55.35,5.62,2.24,94.92,29.57,4.05,18.03,0,38.25,43.61,55.43,95.56,,,
70,Foggia,29.52,100,13.06,60.27,,0.38,,57.21,15.92,1.61,62.09,56.89,1.29,0,0,55.73,30.71,51.26,100,,,
71,Perugia,29.42,100,9.05,60.81,,13.5,,53.35,10.41,3.62,80.03,25.11,9.28,26.15,0,56.3,37.01,32.4,95.56,,,
72,Brindisi,29.4,100,13.54,52.94,,10.61,,56.11,15.57,5.4,53.2,52.47,1.51,24.68,0,60.94,34.71,45.51,88.89,,,
73,Chieti,29.38,100,2.21,75.59,,10.77,,55.32,0,11.06,93.18,42.92,4.46,22.96,0,60.21,38.68,42.79,84.44,,,
74,Asti,29.32,100,14.4,57.15,,6.9,,35.98,17.54,1.86,65.19,42.22,5.9,12.54,0,44.01,10.79,35.86,55.56,,,
75,Enna,29.12,100,10.21,59.08,,8.34,,59.91,11.47,5.17,71.05,36.86,7.16,15.15,0,89.58,49.61,33.65,61.11,,,
76,Biella,29.09,100,16.25,52.29,,2.75,,49.51,18.1,8.85,63.91,30.7,1.55,5.57,0,44.01,44.89,28.34,90,,,
77,Napoli,28.89,100,1.46,77.89,,12.13,,37.33,0.81,4.07,85.92,62.97,13.12,15.19,6.87,0,13.08,73.12,78.89,,,
78,Varese,28.81,100,9.94,58.74,,15.49,,36.66,9.13,13.18,65.61,45.97,9.83,24.48,8.56,39.13,38.09,16.24,56.67,,,
79,Alessandria,28.43,100,11.74,57.89,,7.07,,40.55,14.51,0.67,62.3,49.7,1.86,15,1.19,37.5,8.67,61.41,58.89,,,
80,Pistoia,28.04,100,12.61,50.34,,6.74,,62.75,14.7,4.26,54.15,43.26,5.32,1.63,15.32,60.94,36.85,61.01,100,,,
81,Bari,27.85,100,10.62,49.95,,16.83,0,50.49,11.21,8.26,40.38,67.72,13.64,27.7,4.8,36.85,31.39,55.23,88.89,0,,
82,Novara,26.91,100,6.83,59.83,,10.07,,40.51,8.15,1.54,61.92,55.94,12.12,15.79,0,33.59,27.57,33.71,75.56,,,
83,Vibo Valentia,26.85,100,0.43,66.8,,2.29,,91.89,0.25,1.13,92.27,19.49,0.17,5.44,0,100,100,67.56,100,,,
84,Messina,26.66,100,2.39,63.08,,14.48,,50.44,1.98,4.01,70.84,48.68,11.35,27.07,0,41.41,29.14,42.93,100,,,
85,L’Aquila,26.44,100,0.55,59.07,,19.81,21.5,68.56,0.41,1.12,80.51,19.24,5.7,44.05,0,82.02,52.73,46.64,95.56,25,,
86,Monza,26.36,100,10.65,52.08,,9.1,,32.94,13.02,1.18,54.03,48.45,3.48,18.81,1.12,27.89,19.98,37.42,51.11,,,
87,Frosinone,26.16,100,11.39,48.21,,6.59,,48.45,14.24,0,66.7,13.86,0.63,15.55,0,34.9,11.82,60.08,100,,,
88,Potenza,26.13,100,0.36,65.9,,8.5,,64.07,0,1.82,90.27,20.64,2.46,18.88,0,76.56,47.33,49.51,84.44,,,
89,Matera,26.09,100,2.91,61.02,,0,,87.54,3.64,0,66.69,50.49,0,0,0,100,100,50.17,100,,,
90,Caltanissetta,25.82,100,1.79,68.13,,0,,57.91,1.94,1.21,85.69,35.52,0,0,0,60.94,33.86,44.66,100,,,
91,Macerata,25.77,100,3.05,61.65,,8.48,,51.21,3.03,3.15,73.7,39.26,3.52,18.07,0,60.94,43.31,25.28,78.89,,,
92,Roma,25.7,100,1.9,49.31,,37.38,,36.25,1.72,2.64,49.03,49.83,42.97,52.41,10.75,17.19,23.79,41.9,73.33,,,
93,Ancona,25.27,100,4.37,51.68,,18.88,,46.69,4.64,3.31,49.87,55.03,12.7,34.29,3.47,51.82,32.29,29.17,78.89,,,
94,Trapani,25.07,100,2.38,63.73,,0,,59.03,2.97,0,80.58,32.43,0,0,0,58.33,40.16,45.98,100,,,
95,Latina,24.96,100,7.66,49.38,,6.5,,56.21,9.14,1.72,55.2,38.56,2.39,14.08,0,46.18,32.81,61.95,93.33,,,
96,Como,24.52,100,4.4,55.46,,14.68,,25.11,4.06,5.76,56.41,53.69,11.23,27.62,0,20.1,29.23,31.97,18.89,,,
97,Genova,24.38,100,2.28,44.21,,38.21,,29.13,2.55,1.22,18.41,92.13,65.17,42.93,4.65,26.99,45.11,37.24,2.22,,,
98,Ascoli Piceno,24.23,100,6.33,48.7,,9.4,,49.67,5.78,8.52,57.33,32.67,2.01,21.33,0.08,45.31,49.61,36.03,73.33,,,
99,Livorno,24.07,100,6.17,45.09,,14.44,,50.97,6.47,4.98,32.81,67.89,7.69,20.26,13.03,47.92,38.85,27.53,100,,,
100,Agrigento,23.93,100,1.7,56.11,,6.44,,61.77,1.77,1.4,73.98,22.92,2.39,13.59,0.48,73.96,30.71,52.05,94.44,,,
101,Sassari,23.64,100,0.79,51.27,,16.36,,59.45,0.99,0,56.65,41.27,19.42,25.86,0,60.94,38.59,46.1,100,,,
102,Savona,23.58,100,8.3,37.89,,16.02,,51.09,9.74,2.52,22.17,67.09,8.47,32.85,0,58.73,49.61,38.95,56.67,,,
103,Fermo,22.98,100,2.8,43.78,,7.33,,90.8,3.5,0,49.85,32.51,2.98,15.33,0.49,100,100,63.18,100,,,
104,Salerno,21.13,100,0.69,45.99,,10.95,,52.96,0.45,1.66,39.7,57.68,4.84,14.1,12.66,45.31,24.42,53.03,100,,,
105,Catania,20.32,100,4.5,36.3,,9.94,,49.99,4.97,2.63,44.51,21.04,4.17,20.52,0.91,14.93,11.82,100,87.78,,,
106,Viterbo,18.99,100,3.53,33.89,,5.29,,59.23,3.69,2.89,39.09,24.24,2.52,10.2,1.19,47.92,46.46,52.97,100,,,
